GEFCO STRATEGIE ET FINANCE;77 - 81, Des Lilas d'Espagne;92402;Courbevoie;1;6;1062
CEGID;52, quai Paul Sédaillan;69279;LYON Cedex 9;1;6;1318
TOTAL E&P CONGO;;;;72;3;2829
APIS;12, cité des SourcesN°47, rue Khoudjet el Djeld;;BIR MOURAD RAIS ALGER   ALGERIE;13;14;2760
SONANGOL P&P;Torres AtlanticoAvenida 4 de Fevereiro, N°197 Marginal;;Luanda;35;3;2771
TOTAL E&P ANGOLA;R. Rainha Ginga;;LUANDA;35;14;2649
ADENCO N.V.;Generaal de Wittelaan L7b;B-2800;Mechelen;2;8;14
AJK NV;"Industriegebied ""Kettingbrug""Kettingbrugweg 38";B-3950;Bocholt;2;8;19
ALIDOR CLAEYS NV;Ruddervoortsestraat 38;B-8210;Zedelgem;2;8;22
ANGLO BELGIAN CORPORATION NV;Wiedauwkaai 43;B-9000;Gent;2;8;35
ANL PLASTICS NV;Hertenstraat 32;B-3830;Wellen;2;8;37
BOMBARDIER TRANSPORT NV;Vaartdijkstraat, 5;B-8000;Brugge;2;8;110
BOSAL BENELUX NV;Nijverheidsstraat 12;B-2260;Oevel;2;8;113
BOSCH NV;;B-3900;Tienen;2;8;115
CASE NEW HOLLAND NV * CNH;Leon Claeysstraat 3 A;B-8210;Zedelgem;2;8;143
CORNELIS PLASTICS NV;Industrieweg 12;B-2850;Boom;2;8;212
CORUS ALUMINIUM NV;A. Stocletlaan 87;B-2570;Duffel;2;8;214
DAF TRUCK NV;Van Doornelaan 1;B-2260;Westerlo;2;8;222
DEFAWES N .V.;Industrieweg 112-114;B-9032;Wondelgem;2;8;239
DOVRE NV;Nijverheidsstraat 18;B-2380;Ravels - Weelt;2;8;257
FORD MOTOR COMPANY;Henry Fordlaan 8;B-3600;Genk;2;8;352
HMZ NV;Schurhovenveld;B-3800;Sint-Truiden;2;8;438
KALMAR BELGIUM NV/SA;;B-2030;Antwerpen;2;8;485
M.C. WATTEEUW N.V.;Kampveldstraat 51;B-8020;Oostkamp;2;8;530
MGG-ANTWERPEN;Lage Weg 390;B-2660;Hoboken;2;8;599
NV BEKAERT SA;Bekaertstraat 2;B-8550;Zwevegem;2;8;646
OMCO INTERNATIONAL NV;IndustrieparkVenecolaan 10;B-9880;Aalter;2;8;656
ROPA NV;Kasteelstraat 37;B-8980;Geluveld;2;8;765
SCANIA PARTS LOGISTICS NV;Bedrijfsstraat 1208;B-3660;Opglabbeek;2;8;792
TOWER AUTOMOTIVE NV;Belgicastraat 5;B-9000;Gent;2;8;948
TWINPLAST NV;Wolvenstraat 14;B-2861;O.L.Vr. Waver;2;8;965
TYCO ELECTRONICS BELGIUM NV;Siemenslaan 14;B-8020;Oostkamp;2;8;967
VAN DER WIELE NV;Michel Vanderwielestraat 7;B-8760;Marke (Kortrijk);2;8;991
VAN LEEUWEN BUIZEN BELGIE;Scharbeeklei 189;B-1800;Vilvoorde;2;8;997
VITALO NV;Bruggesteenweg 7;B-9041;Meulebeke;2;8;1019
VOLVO PARTS GENT;Smalleheerweg 29;B-9041;Oostakker;2;8;1024
IPB N.V.;Steenovenstraat 30;B-8790;Waregem;2;8;1106
ALLARD EUROPE NV;Veedijk 51;B-2300;Turnhout;2;8;1159
COOLS PARTS NV;Remi Claeysstraat 29;B-8210;Zedelgem;2;8;1160
VARIAPACK;Wijgmaalsesteenweg 6;B-3012;Wilsele;2;8;1166
SCANIA PARTS LOGISTICS;Bedrijfsstraat 1208;B-3660;Opglabbeek;2;8;1167
ADVANCED LABEL TECHNOLOGIES;Bergensesteenweg - 423ATA Businesspark - Gebouw 6;B-1600;Sint-Pieters-Leeuw;2;8;1198
ALLIED LABEL TECHNOLOGIES;Bergensesteenweg - 423ATA Businesspark - Gebouw 6;B-1600;Sint-Pieters-Leeuw;2;8;1225
TOYOTA MOTOR EUROPE NV/SA;Toyota Parts Centre EuropeIndustrieterrein 11;B-3290;Diest;2;8;1293
AURUBIS BELGIUM NV/SA;Watertorenstraat, 35;B-2250;Olen;2;8;1295
TENNECO NV;Avenue du Bourgetlaan 50;B-1130;Brussel;2;8;1321
MALMAR NV;Eddastraat 41;B-9042;Gent;2;8;1344
CASE NEW HOLLAND NV * CNH;Wilmarsdonksteenweg 32;B-2030;Antwerpen;2;8;1366
EXMAR OFFSHORE SERVICES;;;;2;8;1376
VOESTALPINE SADEF NV;Bruggesteenweg 60;8830;Gits;2;8;1475
DEFENSIE LA DÉFENSE;Kwartier Koningin ElisabethEvertsestraat 1;B-1140;Evere;2;8;1648
VDC ROESELARE NV;Rumbeeksesteenweg 279;8800;Roeselare;2;8;1662
FORMDRILL;Hospitaalstraat, 103;B-3582;BERINGEN;2;8;1757
CPI CONSULTING;;;;2;8;1828
SURFACE TTREATMENT COMPANY NV;Industriezone Schurhovenveld 4077;3800;Sint-Truiden;2;8;1835
AC-ATEL ELECTRONICS;Place Thomas Balis 3;B-1160;BRUSSELS;2;8;2042
FLIDAR;Esplanadestraat 1,;8400;Ooestende;2;8;2359
YMA FE COATINGS NV;Meiveldlaan 1133;3800;Sint Truiden;2;8;2436
AROP VZW;Dynamicalaan 9;2610;WILRIJK;2;8;2621
HTMS NV;Blarenberglaan 5;2800;Mechelen;2;8;2669
SAPA PRECISION TUBING LICHTERVELDE NV;;;;2;8;2822
CONTINENTAL CORPORTATION;Chassis and Safety, plant MechelenGeneraal De Wittelaan 5;2800;Mechelen;2;8;2848
TPL TRANSPORT & PROJECT LOGISTICS;Hovesteenweg 13;2530;Boechout;2;8;2891
AUDI BRUSSEL NV;;B-1190;FOREST;2;17;76
DUFERCO CLABECQ NV;Rue de Clabecq 101;B-1440;Ittre;2;17;262
NMC SA;Rovert 10;B-4370;Raeren/Eynatten;2;17;633
BROWNING CUSTOM SHOP;Voie de Liège, 33;B-4040;HERSTAL;2;17;1210
FORGES DE COURCELLES SITE DE COURCELLES *MECA STAMP;50, rue du Progrès;B-6180;COURCELLES;2;17;1244
INSTITUT BELGE DE L'EMBALLAGE SPRL;Z.I. Research Park 280;B-1731;Zellik;2;17;1378
DOOSAN INFRACORE EUROPE;Rue Achille Degrace, 1A;B-7080;FRAMERIES;2;17;1526
SOLAR TURBINES EUROPE;rue des Etats-Unis, 1;B-6041;GOSSELIES;2;17;1527
CAPAUL SA;Industriestrasse, 39;B-4700;EUPEN;2;17;1553
VERVLOET;rue de la Borne, 78;1080;BRUXELLES (Molenbeek-St-Jean);2;17;1574
T.D. WILLIAMSON * WILLIAMSON;rue du Travail, 6;B-1400;NIVELLES;2;17;1647
METAL SERVICE INTERNATIONAL;rue Bernifalouche, 8;B-6832;SENSENRUTH (BOUILLON);2;17;1764
ENDECO;rue de Bruxelles, 355;B-1480;TUBIZE;2;17;1780
DELTA SERVICES INDUSTRIELS * DSI * D.S.I.;Rue du Mont d'Orcq, 3;B-7503;FROYENNES;2;17;1976
FONDERIE FALLAIS;chaussée de Waremme, 123;B-4530;VILLERS-LE-BOUILLET;2;17;2187
SONACA;Route Nationale 5;6041;GOSSELIES;2;17;2233
MUSTAD SA;Industriestrasse,30;B-4070;EUPEN;2;17;2240
ARCELOR MITTAL RINGMILL;Zone Industrielle CMI - SERAINGavenue Greinier, 1;B-4100;SERAING;2;17;2448
FILAME BRUSSELS SA;Z.I. NIVELLES NORDavenue Robert SCHUMAN, 85;B-1400;NIVELLES;2;17;2546
ALPHA-PRIME SA;Bld du Général Wahis, 20;B-1030;BRUXELLES;2;17;2748
OVERDRIVE RACING;rue de l'Industrie, 1;B-4530;VILLERS-LE-BOUILLET;2;17;2775
SAG INDUSTRIES;rue de Fontenoille, 17;B-6820;SAINTE-CECILE;2;17;2798
FN CARTOUCHERIE HERSTAL;Voie de Liège, 33;B-4040;HERSTAL;2;17;2834
ROXELL NV;Industrielaan 13;B-9990;Maldegem;2;14;1474
CATERPILLAR BELGIUM SITE DE GRIMBERGEN;;;GRIMBERGEN;2;14;1481
REYNAERS ALIMUNIUM NV;Oude Liersebaan 266;B-2570;DUFFEL;2;14;1516
ROBBERECHTS BV;Slachthuisstraat 21;B-2300;Turnhout;2;14;1886
GERCOPACK SPRL;rue Provinciale, 62;1301;BIERGES;2;14;2126
VOM VZW;Kapeldreef 60;3001;Leuven;2;14;2165
ZF WIND POWER ANTWERP (GENT);Ottergemsesteenweg 439;9000;Gent;2;14;2200
SOFEL NV;Klein Frankrijk 10;9600;Ronse;2;14;2203
BUYSE DECOLLETAGE NV;Venecolaan 11-13;9880;Aalter;2;14;2206
XEIKON PREPRESS NV;Oostkaai 50;8900;Ieper;2;14;2211
VERWATER BELGIUM;;;;2;14;2275
BOREALIS KALLO NV;Haven 1568Sint-Jansweg 2;9130;Kallo-Kieldrecht;2;14;2294
VAN HOOL NV;Bernard Van Hoolstraat 58;2500;Lier;2;14;2300
BOART LONGYEAR;;;;2;14;2317
CAST IRON NV;Dennenlaan 11;2345;Beerse;2;14;2320
DISTRIPACKAGING / SERVIBOX;Spoorwegbaan 20;1742;Ternat;2;14;2335
BNR PRODUCTS;Beukenhoflaan 7;2400;MOL;2;14;2340
GELDOF NV;Broelstraat 20;8530;Harelbeke;2;14;2373
INVENS CONSTRUCTION NV;Noorderlaan 710;2040;Antwerpen;2;14;2374
INALCO NV;Dijkstraat 23;9160;Lokeren;2;14;2375
DEWULF GROUP NV;Moorseelsesteenweg 20;8800;Roeselare;2;14;2381
THERMO-CLEAN NV;Dellestraat 45;3550;Heusden-Zolder;2;14;2394
MAINTENANCE & GEARS HEYVAERT;Rittwegerlaan 2B;2030;Antwerpen;2;14;2395
ROGERS CORPORATION;Afrikalaan 188;9000;Gent;2;14;2438
METALOGIC;;;;2;14;2478
DONALDSON FILTRATION SOLUTIONS;Research Park Building Nº 1303Interleuvenlaan 1;3001;Leuven;2;14;2506
CUMMINS GLOBAL LOGISTICS RUMST;;;Rumst;2;14;2552
STS SOLUTIONS;Moenstraat, 5;8554;ZWEVEGEM;2;14;2593
STEWO-CONSTRUCT;Heernisse 3;8600;DIKSMUIDE;2;14;2626
VANDEWIELE NV;;;Marke;2;14;2697
CULOBEL NV;Heekestraat 16;9308;Hofstade;2;14;2803
FLUXYS BELGIUM;Station de Compression de Berneaurue Male Voye;4607;BERNEAU;2;14;2833
PEDEO NV;Westerring 25;9700;Oudenaarde;2;14;2956
METAL QUARTZ;rue Verte Reine 15;7600;PERUWELTZ;2;14;3029
CATERPILLAR DISTRIBUTION SERVICES EUROPE BVB;Humbeeksesteenweg 98;1850;Grimbergen;2;14;3030
POLY PACKAGING SOLUTIONS BVBA;Spoorwegstraat 59;8530;Harelbeke;2;14;3094
BNL_MACHINES NV;Bleyveldstraat 16;3320;Hoegaarden;2;14;3113
PANORAMA HELICOPTÈRES;360, chemin de l'Aéroport;G8B5V2;ALMA;14;6;2071
HELI-INTER;6500 Chemin de la Savane;J3Y 8Y9;St-Hubert Qc.;14;13;1940
VECTOR AEROSPACE HELICOPTER SERVICES;4551 Agar DriveRICHMOND;BC;V7B1A4;14;13;2156
PICANOL TEXTILE MACHINERY CO. LTD.;FengTing Avenue/Songzhuang RoadSuzhou Industrial Park;215122;Suzhou;9;14;1176
PRIMEPRO;;;;9;14;1227
SAINT JEAN INDUSTRIE DOO.  SITE CROATIE;Mile Budaka 1;HR - 35000;Slavonski Brod;76;12;1884
VALEO ZARAGOZA THERMIC;N-232   km 8,9MONZALBARBA;50120;ZARAGOZA;4;12;3031
LFA SITE DE SEVILLE;ZI de Guillena;41210;Guillena Séville;4;14;3013
SIDEO;10 Grande Rue;25150;VERMONDANS;1;6;2048
PCA SEVEL NORD;;;SEVEL NORD;1;6;2128
TELEPHONIE DU PILAT;36 Rue du Mont;42100_;SAINT ETIENNE;1;6;2171
NETWORK D CORPORATION;;;;1;8;2176
MITSUBISHI ENGINES ALSACE (MEA) * MEA;1, rue de la Fonderie;68052;Mulhouse Cedex 01;1;12;1094
BOUCARD EMBALLAGES;rue de l'Europe;49280;LA SEGUINIERE - ST LEGER SOUS CHOLET;1;12;1095
GKN DRIVELINE SITE D'ARNAGE;15, rue Maurice Trintignant;72236;ARNAGE;1;12;1174
LISI AEROSPACE VILLEFRANCHE * BLANC AÉRO;18 RUE JEAN VAURS;12200;VILLEFRANCHE DE ROUERGUE;1;12;1361
MICHELIN SITE DE CLERMONT FERRAND;;63040;Clermont Ferrand;1;12;1399
PONTICELLI SERVICE MATERIEL CENTRAL;30 Chemin des patureaux;49400;Saint-Lambert des levées;1;12;1442
SLD - RIVA GROUP;Zone portuaire;76490;SAINT WANDRILLE;1;12;1493
DIESELEC DUVELEY;ZI de Corsac;43700;BRIVES CHARENSAC;1;12;1660
COBALCO * BBA EMBALLAGES SITE STE MARGUERITE *LEOPACK;362, Chemin des Grandes HyèresZ.I. de Paituotes;88100;SAINTE MARGUERITE;1;12;1691
EMCO FRANCE SITE DE DUTTLENHEIM;7, rue Ampère;67120;DUTTLENHEIM;1;12;1789
RIPACK SUPPLIES;RIPACK SEFMAT7 Rue de Betnoms;33185;Le Haillan;1;12;1807
OREXAD SITE DE COMPIEGNE;;60;;1;12;1814
OREXAD SITE DE BOURGES * FIMATEC;34 rue Charles Durand;18000;BOURGES;1;12;1826
BLAISE EMBALLAGE;61, rue Principale;37250;VEIGNE;1;12;1857
MECANO SOUDURE DROMOISE;Z.I. des Gresses;26290;DONZERE;1;12;1877
FOREZIENNE MFLS;ZA Le Chanasson;42110;EPERCIEUX SAINT PAUL;1;12;1919
LEO FRANÇOIS;18, rue Marie-Louise Meyer2 Place Culine;59610;FOURMIES;1;12;1939
ALLIANCE INDUSTRIELLE METALLURGIQUE DE LA MAYENNE * AIMM;Parc d'Activités des MorandièresRue Jean-Baptiste Lamarck;53006;LAVAL;1;12;1945
TELMA S.A.;Z.A du Vert Galant28, rue Paul Painlevé;95310;Saint-Ouen l'Aumône;1;12;1947
COBALCO *BBA EMBALLAGES SITE STE MARGUERITE *LEOPACK;362, Chemin des Grandes HyèresZ.I. de Paituotes;88100;SAINTE MARGUERITE;1;12;1995
SCODER;ZA l'Orée du Bois1 rue de la Forêt;25480;PIREY;1;12;1996
FAIVELEY TRANSPORT LA VILLE AUX DAMES;Z.I. Bois de Plantesrue Amélia Earhart;37700;LA VILLE AUX DAMES;1;12;2005
ADETEM GROUPE;9 Rue Van GoghZA Belle Etoile;76290;Montivilliers;1;12;2009
BODYCOTE SITE CERNAY;10 rue de l'Industrie;68700;CERNAY;1;12;2011
SCOMA;Z.I. de la Louperoute de la Fontaine-Simon;28240;LA LOUPE;1;12;2012
EMBALPRO INDUSTRIE;Route de BaillarguesZone du Bosc;34130;MUDAISON;1;12;2027
VALEO CRETEIL RUE BOULLE;2, rue André Boulle;94046;CRETEIL CEDEX;1;12;2034
ADEZIF CARTHA;17, rue de l'Amiral Courbet;76600;LE HAVRE;1;12;2039
AFMECH SITE DE INGELHEIM;Neisser Strasse 8;D-55218;INGELHEIM AM RHEIN;1;12;2073
POLISSAGE RAY;;;ANDREZIEUX BOUTHEON;1;12;2078
THERMI-LYON;13 Avenue du Château de Gerland;69353;LYON cedex 07;1;12;2112
MC2 CHIMIE;26, avenue Gustave Eiffel;33695;MERIGNAC CEDEX;1;12;2114
OXYMETAL SITE DE BORDEAUX;13, rue jean-Paul Alaux;33072;BORDEAUX CEDEX;1;12;2115
DMA METALIA INDUSTRIE;Z.A de la Lande du Guenêt;35600;Sainte Marie;1;12;2127
ROBERT BOSCH (FRANCE) SITE DE MONDEVILLE * BOSCH;15, rue Charles Coulomb;14120;MONDEVILLE;1;12;2129
I.D'FIX * IDFIX * ID FIX;rue ColibriParc d'activité des Oiseaux;62218;LOISONS SOUS LENS;1;12;2169
OREXAD PAU SITE DE LONS;Avenue André Marie Ampère;64140;LONS;1;12;2263
JTEKT KOYO BEARINGS SITE DE MAROMME;7 rue Ampère;76150;MAROMME;1;12;2270
FRIOTHERM;27, rue d'Arras;92000;NANTERRE;1;12;2312
FRIOTHERM;27, rue d'Arras;92000;NANTERRE;1;12;2312
VALEO CRETEIL RUE PERRET;76, rue Auguste Perret;94000;CRETEIL;1;12;2329
OREXAD SITE DE TOURS;42, rue Gustave Eiffel;37000;TOURS;1;12;2336
L'UNIVERS DE L'EMBALLAGE AGENCE D'ANGERS * DISPACK;28-30 Rue du Bon Puits;49480;SAINT SYLVAIN D'ANJOU;1;12;2389
CMD GEARS * CIF;Immeubles Du Mont - Batiment B53, Avenue de l`Europe;59223;Roncq;1;12;2404
STOLZ;82, route de Boisjean;62170;WAILLY BEAUCAMP;1;12;2409
MGB3000;40, avenue de l'industrie;19360;MALEMORT sur CORREZE;1;12;2423
OTIS;ZI des MontoiresAv des Montoires;45500;GIEN;1;12;2481
FORGITAL DEMBIERMONT SITE DE HAUMONT;4, rue Jules Campagne;59330;HAUTMONT;1;12;2499
KOOLDRUM;14 rue de la Sensie;22960;PLEDRAN;1;12;2520
LUCHARD * GMD;71, route de Rouenroute de Feuquières;60210;GRANDVILLIERS;1;12;2523
FORGINAL INDUSTRIE;Chemin de la varenne;63307;THIERS CEDEX;1;12;2551
VALEO ETAPLES;Route Hilbert;62 630;ETAPLES SUR MER;1;12;2554
FONDERIE DU POITOU FONTE;Grand Rue de Saint Ustre;86220;INGRANDES;1;12;2555
SCHAERER;;32290;AIGNANS;1;12;2558
ELECTRO OUEST;ZA de la Pierre Blancheallée de Brocéliande;35135;CHANTEPIE;1;12;2562
URANIE INTERNATIONAL;rue du général de GaulleZI Le Meux Armancourt;60880;LE MEUX;1;12;2617
FAIVELEY TRANSPORT AMIENS;rue André Durouchez;80080;AMIENS;1;12;2618
EDF UTO CITALIUM SITE DE MONTEVRAIN;Le Citalium1, avenue de l'Europe;77771;MARNE LA VALLEE;1;12;2619
MANITOU SITE D'ANCENIS;430, rue de l'Aubinière;44158;ANCENIS;1;12;2627
CASE NEW HOLLAND SITE DE COEX * CNH;20, route Aizenay;85220;COEX;1;12;2656
FORGES DU SAUT DU TARN * FSDT;avenue Germain Tequi;81160;SAINT JUERY;1;12;2664
POCLAIN AUTOMOTIVE POWERTRAIN SITE DE VERBERIE;Route de Compiègne;60410;VERBERIE;1;12;2668
MICHELIN SITE DE LADOUX;;63000;LADOUX;1;12;2676
STEVA MONTOIRE SUR LE LOIR;1, avenur du docteur Jeulain;41800;MONTOIRE SUR LE LOIR;1;12;2683
OSMEA;ZAE Les Tanes Basses12, rue du Cardinal;34800;CLERMONT L'HERAULT;1;12;2699
NDC * NEW DIE CASTING FOUNDRY;9, rue Hubert PennevertZI du canal des soeurs;17300;ROCHEFORT;1;12;2703
CEA / MARCOULE;Batiment 222BP 17171;30207;BAGNOLS SUR CEZE;1;12;2706
O5 MARINE SITE DE DUNKERQUE * CGG;S/V Oceanic Phoenixroute du Pertuis du Mole 2;59140;DUNKERQUE;1;12;2745
AMF * ATELIER DE MÉCANIQUE FABBRO * FABBRO;430, rue du Noyer des Bouttières;76800;SAINT ETIENNE DU ROUVRAY;1;12;2769
EDF EN SERVICES ANTENNE PICARDIE;ZI de RouvroyBardin et Charles Benoît;2100;ROUVROY;1;12;2778
FLOWSERVE SITE D'ARNAGE;13, rue Maurice Trintignant;72234;ARNAGE;1;12;2875
REDEX SITE DE SENONCHES;Parc naturel régional du Percherue du chemin de Paris;28250;SENONCHES;1;12;2889
GH DIFFUSION ;ZI de la Bougeoirerue du Ponceau;35130;LA GUERCHE DE BRETAGNE;1;12;2932
CHATAL;20 Boulevard de la Brière;44 410;HERBIGNAC;1;12;2961
MICRO CONTROLE SITE DE BRIGUEUIL;La Boulonnie;16420;BRIGUEUIL;1;12;2968
ETN * ELECTROTECHNIQUE DE NORMANDIE;5, rue Nicéphore Nièpce;76300;SOTTEVILLE LES ROUEN;1;12;3000
RFS * RADIO FRÉQUENCY SYSTEMS;rue Baptiste Marcet;44570;TRIGNAC;1;12;3003
ARMSTRONG SITE DU HAVRE;58, rue du Général Chanzy;76600;LE HAVRE;1;12;3007
BERRY RADIATEURS;2, rue des Pieds Blancs;18230;SAINT DOULCHARD;1;12;3038
FIS SPARE PARTS;546, boulevard Jules;76600;LE HAVRE;1;12;3039
ATELIER DE RESTAURATION DU DEPARTEMENT DES MONNAIES;58, rue de Richelieu;75084;PARIS CEDEX 02;1;12;3046
TREMBLAYE LOGISTIQUE;rue Hyppolyte FoucaultZI Nord;72000;LE MANS;1;12;3050
NAVAL GROUP * DCNS;Indret;44620;LA MONTAGNE;1;12;3056
FAIVELEY TRANSPORT SAINT PIERRE DES CORPS;ZI des Yvaudières75, avenue Yves Farge;37701;SAINT PIERRE DES CORPS;1;12;3061
GARCIA RECTIFICATION;3, allée des Terres Rouges;95830;CORMEILLES EN VEXIN;1;12;3065
LEGENDRE MONTLOUIS SUR LOIRE;28, avenue Léonard de Vinci;37270;MONTLOUIS SUR LOIRE;1;12;3068
GALVANOPLAST * FRANTZ ELECTROLYSE;23, chemin des Reniers;92390;VILLENEUVE LA GARENNE;1;12;3076
TREMBLAYE ;17 à 25, rue André CitroënZI Nord;72021;LE MANS CEDEX 2;1;12;3091
SAPA PROFILÉS;;;;1;12;3092
FARETRADE;111, rue des MalinesZA des Malines;91090;LISSES;1;12;3099
FOB LOG;20, rue Nicéphore Nièpce;29200;BREST;1;12;3110
PELLETREAU;14, rue Jules Baron;49300;CHOLET;1;12;3111
E3 CORTEX;8, rue des Fours;;THIEUX;1;12;3112
VALEO NOGENT LE ROTROU;16, avenue des Prés;28400;MARGON;1;12;3116
