GEFCO STRATEGIE ET FINANCE;77 - 81, Des Lilas d'Espagne;92402;Courbevoie;1;6;1062
ELETTA INSTRUMENTATION;ZAC de Champcourt3, boulevard du Bicentenaire;3300;CUSSET;1;12;3128
CHASSIX * SMV AUTOMOTIVE;ZAC du Bois de Plaisance1, rue du trou Martinet;60280;VENETTE;1;12;3134
PONTICELLI SAVENAY;ZA des Acacias;44260;SAVENAY;1;12;3135
METALIS SITE PONT DE ROIDE;8, Rue des Acacias;25150;PONT DE ROIDE;1;13;589
L'ELECTROLYSE;ZI;33360;LATRESNE;1;13;1099
ECA * EPI * L'UNIVERS DE L'EMBALLAGE AGENCE DE TOULON;262 rue des Frères LumièreZI Toulon Est;83130;La Garde;1;13;1214
PONTICELLI FRÈRES SAS;18, Charles Martin;69190;SAINT FONS;1;13;1224
SAFRAN LANDING SYSTEMS * MESSIER BUGATTI DOWTY SITE DE BIDOS;9 rue Guynemer;64401;Oloron Sainte Marie;1;13;1239
FONT EMBALLAGES;607 rue du CanalZ.I.;42320;La Grand Croix;1;13;1358
SAFRAN AIRCRAFT ENGINES*SNECMA PROPULSION SOLIDE SITE D'HAILLAN;rue TOUBAN;33185;HAILLAN;1;13;1427
SAFRAN GROUPE SITE DE PARIS;2 Bd du General Martial-Valin;75724;PARIS CEDEX 15;1;13;1456
SAFRAN HELICOPTER ENGINES * TURBOMECA;;64511;Bordes;1;13;1462
ROXEL;RN 151;18570;Le Subdray;1;13;1581
BBA EMBALLAGES SITE DE NANCY;Dynapole240 , rue Henri Doissan;54714;LUDRES Cedex;1;13;1613
OREXAD SITE D'EPINAL;;88;;1;13;1636
H+VALVES;;69380;CHESSY;1;13;1683
STREIT GROUPE;21, avenue Gaston Renaud;25340;Clerval;1;13;1699
SAFRAN MBD SITE DE MOLSHEIM;1 à 9 rue Antoine de Saint Exupéry;67129;MOLSHEIM;1;13;1749
SENIOR AEROSPACE ERMETO SITE DE BLOIS;rue Clos Thomas;41360;FOSSE;1;13;1796
DURA AUTOMOTIVE SYSTEMS SITE DE LA TALAUDIERE;Zone industrielle de Molinat la Chazotterue de la Chazotte;42350;LA TALAUDIERE;1;13;2004
AMD DECOLLETAGE;441, rue des Crêts;74800;SAINT PIERRE EN FAUCIGNY;1;13;2025
MEMORIAL HERMANN HOSPITAL LIFE FLIGHT;6411 Fannin Street;TX 77030;HOUSTON;1;13;2072
HERAKLES * SAFRAN;rue de Touban;33185;LE HAILLAN;1;13;2136
PCA CENTRE TECHNIQUE DE BELCHAMP;;25218;MONBELIARD CEDEX;1;13;2186
PROVENCE DIESEL ELECTRIQUE;ZI des Paludsavenue des Caniers;13400;AUBAGNE;1;13;2285
MECANIQUE DEVILLE SORBIERS;14 RUE LOUIS BLANCHARD;42290;SORBIERS;1;13;2369
NTN SNR ROULEMENTS SITE CRAN GEVRIER;6 route de la SalleZAC des Romains;74960;CRAN GEVRIER;1;13;2407
VALMET * METSO PAPER SERVICES;5, rue de l'Industrie;68700;CERNAY;1;13;2432
CASTMETAL;2 rue du DOUBS;25260;COLOMBIER FONTAINE;1;13;2459
SCSI - SUPPLY CHAIN SERVICE INTERNATIONAL SITE DE THAON;5, rue du Ruisseau;88150;THAON LES VOSGES;1;13;2471
CASTMETAL SITE DE COLOMBIER FONTAINE * SAFE METAL;2 Rue du DoubsBP 39;25260;COLOMBIER FONTAINE;1;13;2474
AEROPROTEC;4&6 rue Vincent Auriol;64000;PAU;1;13;2485
SCSI - SUPPLY CHAIN SERVICE INTERNATIONAL SITE DE GRENOBLE;;38;LE VERSOUD;1;13;2492
DRILLSTAR INDUSTRIES;av ftrederic et irene JOLIOT CURIE;64140;LONS;1;13;2567
PROTEA;2 rue James Watt;26700;PIERRELATTE;1;13;2571
ECA ROBOTICS SITE DE TOULON;242, rue des Frères Lumière;83130;LA GARDE;1;13;2582
EUROSTAMP * GRUPPO CLN * MA ;1 avenue JEAN MONNET;54290;VILLIERS LA MONTAGNE;1;13;2583
VERBÉ;410, rue Michel Rondet;42153;RIORGES;1;13;2606
SODAPEM GROUPE LPF;;30250;sommieres;1;13;2633
SANDVIK HYPERION;625 route de la gare;26210;EPINOUZE;1;13;2640
PACKEST;22 boulevard Leblois;67000;STRASBOURG;1;13;2653
ENDEL FESSENHEIM;3 rue COLONEL TULLA;68740;FESSENHEIM;1;13;2660
MAHLE FILTRATION  INDUSTRIELLE SAS;Mas D'auriacD237;84100;ORANGE;1;13;2671
AS MECA BERNARD;ZA LES BARRAUDES;42530;SAINT GENEST LERP;1;13;2691
PRAXAIR SURFACE TECHNOLOGIES;42 allee JULES BIGOT;42043;SAINT ETIENNE;1;13;2716
DEAL EXPRESS 57;19 avenue Montastruc La Conseillère;57280;MAIZIERES LES METZ;1;13;2740
LE RAY INDUSTRIE;33 Porte du Grand Lyon;1700;NEYRON;1;13;2758
ALPES USINAGE;AVENUE DU MOLE;74460;MARNAZ;1;13;2765
SENIOR AEROSPACE SITE DE DOURDAN;11, rue des Soufflets;91410;DOURDAN;1;13;2777
ALSTOM;6 RUE DE strasbourg;67110;REICHSOFFEN;1;13;2802
MSI;3 rue de l'industrie ZI INOVA 3000;88150;THAON LES VOSGES;1;13;2820
SOMEP CMIV;1, Rue de ChampfleuryRN 75;38630;VEYRINS - THUELLIN;1;13;2826
EILS;JOSEPH-MARIE-JACQUARD;67400;ILLKIRCH GRAFFENSTADEN;1;13;2827
SHERCO;407 rue etienne lenoir (KM DELTA);30900;nimes;1;13;2890
SPIE NUCLÉAIRE LYON;20 boulevard Eugène Deruelle;69432;LYON;1;13;2895
PATURLE ACIERS;;38180;SAINT LAURENT DU PONT;1;13;2899
GARDETTE INDUSTRIE;95 Route de Frans;69655;VILLEFRANCHE SUR SAONE;1;13;2913
CHANTIER NAVAL RIVE SUD;rue d'Amsterdamparc aquatechnique;34200;SETE;1;13;2949
FML DECOLLETAGE;297 rue de Ponthior;74300;cluses;1;13;3001
SCHNEIDER ELECTRIC SITE D'EYBENS;31, rue Pierre Mendès France;38320;EYBENS;1;13;3020
DANIELSON ENGINEERING;3, rue du vieux Magny;58470;MAGNY COURS;1;13;3022
FONDERIE GIROUD;389-531 Chemin de Renevier;38530;BARRAUX;1;13;3035
SIEMENS DIVISION PRODUCTION PROCESS AUTOMATION;1 chemin de la Sandlach;677500;HAGUENAU;1;13;3047
SCHAEFFLER FRANCE SAS USINE AUTOMOBILE*INA;93 route de Bitche;67506;Haguenau;1;13;3055
ANDERTON CASTING SAS;7 Rue Adrienne Bolland;42160;ANDREZIEUX-BOUTHEON;1;13;3081
FILEUROPE VOSGES;ZI 4 LA BOULEE SUD;88700;RAMBERVILLERS;1;13;3100
FLUID SYSTEM;;;;1;13;3101
FOCAST SAINT DIZIER;chemin du Closot;52100;SAINT DIZIER;1;13;3118
BONZI EMBALLAGE;;74;CHAUMONTET;1;13;3131
BOMBARDIER TRANSPORT CRESPIN;Place des Ateliers, BP1;59154;CRESPIN;1;17;1355
CMI DEFENSE;avenue Alfred Deponthière,44;B-4431;ANS;1;17;1554
EQUATION *E-LIANCE;17/25 Rue du TreyveBP 101;42003;SAINT-ETIENNE Cedex 01;1;14;2219
TOTAL;Techniques de Développement et d'Opérations2 Place Jean Millier;92078;PARIS LA DEFENSE CEDEX;1;3;1049
AQUITAINE ELECTRONIQUE;impasse du Ger;64121;SERRES CASTET;1;3;2553
TFE (TECHNIQUES FRANCAISES D'EXPORT);Zone Euro 200014 avenue de la dame BP 7;30132;Caissargues;1;3;2620
ENGIE * AXIMA;;;;1;3;2720
TOTAL RAFFINAGE CHIMIE;Total Recherche et technologie Gonfreville;76700;Harfleur;1;3;2751
SKILLS4;Technopole HelioParc2 avenue Pierre Angot;64053;Pau;1;3;2793
GROUPE SURVEY;Chemin d'Enrobert;32200;Gimont;1;3;2794
DELTAFLUID;Chgemin. les Augas;64170;LACQ;1;3;2975
TIGF;49 avenue DufauBP 522;64000;Pau;1;3;2976
DANDOY;Zone 5Mollem 502;B-1730;MOLLEN (ASSE);1;14;2578
DANDOY;Zone 5Mollem 502;B-1730;MOLLEN (ASSE);1;14;2578
EGETRA;ZAC de l'Arsenal9/17 rue André Sentuc;69200;VENISSIEUX;1;14;2634
ACCEPT;9 Rue Laurent de LavoisierBP 106;26802;PORTES-LES-VALENCE;1;14;6
ADDMETAL;;;;1;14;13
AXXICON MOULDS EINDHOVEN B.V.;;;;1;14;86
CENPAC TOULOUSE;16, rue Jean Monnet;31240;Saint-Jean;1;14;170
GEODIS LOGISTICS SAINT QUENTIN FALLAVIER;3 rue des Chapelles;38070;SAINT QUENTIN FALLAVIER;1;14;388
IONBOND B.V.;;;;1;14;462
NMC S.A.;;;;1;14;632
OERLEMANS PACKAGING B.V.;;;;1;14;652
RECTICEL NV;;;;1;14;749
VITALO N.V.;;;;1;14;1018
RENAULT GRAND COURONNE;Boulevard du Grand Aulnay;76530;Grand Couronne;1;14;1056
GGB FRANCE EURL;65 Chemin de la Prairie;74009;ANNECY Cedex;1;14;1058
GEFCO BELFORT;;;;1;14;1089
LE BELIER;;33240;VERAC;1;14;1093
IXMECA - CHANTELOUP;ZAC des CettonsRue Panhard Levassor;78570;CHANTELOUP LES VIGNES;1;14;1096
CENPAC SUD OUEST BORDEAUX;31, avenue de la Poterie;33170;GRADIGNAN;1;14;1139
CGEC CATALA;ZAE  - rue Nadar;95320;Saint- leu la Forêt;1;14;1150
PLASTIMECA;;;;1;14;1154
DESCOURS & CABAUD PROLIANS SITE DE ROANNE * PROLIANS;Avenue de Lyon;42300;ROANNE;1;14;1175
FILTRAUTO SITE DE VIRE * SOGEFI;1, rue Charles Tellier;14500;VIRE;1;14;1178
ARCELOR MITTAL SITE D'HERICOURT * S2I DEVILLERS * DEVILLERS OXY;ZA Nord;70400;Héricourt;1;14;1185
SFAC LYON;6, quai Saint Antoine;69002;Lyon;1;14;1186
CERCA * AREVA;;26100;Romans;1;14;1208
DUFERCO COATING * BEAUTOR SORRAL;rue du stade;2800;Beautor;1;14;1213
MAGENTI MARELLI CHATELLERAULT;;;Chatellerault;1;14;1216
SEILA;62 rue Turbigo;75003;Paris;1;14;1217
ACI AUDIT CONSEIL INGENIERIE;19, rue des armuriers;42100;Saint-Etienne;1;14;1218
CARBONE LORRAINE;;;;1;14;1220
COSMA EXPERT * EXPENSE REDUCTION ANALYSTS * ERA;Kergoldec;56520;GUIDEL;1;14;1221
PCA MONTBÉLIARD;57, avenue du Général Leclerc;25218;Montbéliard;1;14;1231
LDE * LA DIFFUSION D'EMBALLAGES;37, quai Louis Blanc;3100;Montluçon;1;14;1233
ZF FONDERIE LORRAINE SAS;Rue de la RépubliqueGrosbliederstroff;57214;Sarreguemines Cedex;1;14;1237
FONDERIES ET ATELIERS SALIN SOCIETE NOUVELLE * BROUSSEVAL;;55500;Dammarie sur Saulx;1;14;1241
SOFLOG-TELIS YENNE;99, rue des Fleurs;73170;YENNE;1;14;1243
SBEI PELLETREAU CHATEAUROUX;6 avenue Pierre de Coubertin;36000;Chateauroux;1;14;1245
MECACHROME SITE AMBOISE;ZI de la BoitardièreRue de Saint Règle;37400;Amboise;1;14;1251
SERVICES 2I *PC SERVICES;;;;1;14;1253
BURKERT;;67220;TRIEMBACH-AU-VAL;1;14;1257
ARVIN MERITOR;;;;1;14;1260
MRC TRANSMARK FRANCE S.A. SITE DE CERGY;23, boulevard de l'Oise;95031;CERGY PONTOISE;1;14;1261
C2R TECHNOLOGIE;26 bis rue du Calvaire;35410;Domploup;1;14;1275
SNA EUROPE;ZI des Chaumes;18570;La Chapelle St Ursin;1;14;1282
DUPONT MECANIQUE;35, avenue du Château;95310;St Ouen l'Aumône;1;14;1284
BAKER & MCKENZIE;1, rue Paul Baudry;75008;Paris;1;14;1302
FONDERIE LORRAINE S.A.S.;;;;1;14;1306
ECE * ZODIAC;271, rue de château Musset;79000;Niort;1;14;1316
CARTONNAGES CARCIAL * CARCIAL;Z.A. des Petits Clais;18110;Saint Martin d'Auxigny;1;14;1317
EST TRADING;;;;1;14;1320
ALSTOM POWER SITE DE BELFORT;;;BELFORT;1;14;1322
DEFTA ESSOMES;48 Rue Jacques Fourrier;2400;ESSOMES SUR MARNE;1;14;1330
BAUZER INDUSTRIE * GMD;24 Rue Pierre Copel;42014;SAINT ETIENNE Cedex 2;1;14;1332
AREVA NP SIEGE PARIS;Tour Areva1, place Jean Millier;92084;Paris la Défense Cedex;1;14;1333
SNOP SITE DE BESANCON;Rue Edouard Belin;25006;BESANCON CEDEX;1;14;1342
METALLIUM;28, rue de la République;59360;Le Cateau;1;14;1348
MMI * MSB GROUP;7, impasse de la zone industrielle;71170;Chauffailles;1;14;1349
SIDEC;5, avenue de MeauxZI;77470;POINCY;1;14;1350
ZURFLUH-FELLER;45 grand rue;25150;AUTECHAUX ROIDE;1;14;1354
MERGER GEAR;;;Strasbourg;1;14;1356
ARNOLD MAGNETIC TECHNOLOGIES;;;;1;14;1362
CAPELEC * SIMONIN;;35540;MINIAC MORVAN;1;14;1369
SEYFERT EMBALL LIBERCOURT;6, rue de l'Egalité;62820;LIBERCOURT;1;14;1371
SINTEC;2, avenue de Bellevue;35235;THORIGNE-FOUILLARD;1;14;1373
HSBC - SUCCURSALE DE ST ETIENNE;42, Rue Gambetta;42000;Saint Etienne;1;14;1375
SOCIETE NOUVELLE DE TRAITEMENT DE SURFACE * SMT * SNTTS;256, rue Paul Dussart;59226;RUMEGIES;1;14;1386
STRATNET;31,rue de Ségur;75007;Paris;1;14;1391
SAINT ETIENNE METROPOLE;;42000;Saint Etienne;1;14;1393
CASSESE;ZI de VERNEUIL L'ETANG;77390;VERNEUIL L'ETANG;1;14;1400
TRANE SAS;1, rue des Amériques;88191;GOLBEY CEDEX;1;14;1402
PALUMBO;;;;1;14;1405
EDF UTO SITE DE NOISY LE GRAND;6 avenue MONTAIGNE;93192;NOISY LE GRAND CEDEX;1;14;1406
POLYSOUDE;2, rue Paul Beaupère;44300;NANTES;1;14;1408
G2 MECA CONCEPT;110, rue des Papillons;41200;ROMORANTIN;1;14;1411
OBJECTIF EMBALLAGES SIEGE;292, rue du Moulin;45560;SAINT DENIS EN VAL;1;14;1413
BU STAMPING;rte de Pouligney;25640;CHAUDEFONTAINE;1;14;1418
MONTUPET LAIGNEVILLE * LINAMAR;3, route de Nogent;60290;LAIGNEVILLE;1;14;1420
ADELI;10, rue du Colisée;75008;PARIS;1;14;1421
ESTOUR EMBALLAGES;Parc d'activité Mathias;26320;SAINT MARCEL LES VALENCE;1;14;1424
FRESSON;;33600;PEYSSAC;1;14;1439
STAUBLI CHASSIEU;;69680;CHASSIEU;1;14;1444
OXYLANE * DECATHLON;;;;1;14;1452
GRISET;rue Grand Pré;60870;VILLERS SAINT PAUL;1;14;1455
ANJAC;;69230;SAINT GENIS LAVAL;1;14;1457
SDCI;;78720;LA CELLE LES BORDES;1;14;1463
SOGEDEV;;;;1;14;1465
CARGLAS;Bd du BAB;64100;Bayonne;1;14;1466
SAS FRANCE;Z.I.;21210;SAULIEU;1;14;1467
BAYONNE AUTOMOBILES;Rond Point de Sutar;64100;Bayonne;1;14;1468
GRANDBLAISE * LEROY;;;EPINAL;1;14;1469
SOFLOG-TELIS AIX LES BAINS;1 rue Paul Doumer;73106;AIX LES BAINS;1;14;1470
SOFLOG-TELIS FLEURY LES AUBRAIS;103 rue de Curembourg;45403;FLEURY LES AUBRAIS;1;14;1471
ETM;Route de Paris;72470;Champagne;1;14;1473
CATERPILLAR FRANCE SITE DE GRENOBLE;40, avenue Léon Blum;38043;Cedex 9 - GRENOBLE;1;14;1480
RTP PRODUCTION;8 avenue Montgolfier;93370;MONTFERMEIL;1;14;1491
L'UNIVERS DE L'EMBALLAGE QUINGEY AGENCE DE BESANÇON * EPI;Les rives de la Loue;25440;QUINGEY;1;14;1494
APROPACK;Bel Air;43620;SAINT PAL DE MONS;1;14;1495
JULLIAN * L'UNIVERS DE L'EMBALLAGE AGENCE D'AVIGNON;;13550;NOVES;1;14;1499
DELPHI DIESEL AFTERMARKET SITE DE BLOIS;12-14, rue de l'Industrie;41010;BLOIS CEDEX;1;14;1503
MAGNA LORRAINE EMBOUTISSAGE SITE D'HENRIVILLE * MLE;Mégazone Départementale;57450;HENRIVILLE;1;14;1508
EMBAL'PAL'SERVICE;;;TARBES;1;14;1511
BBA EMBALLAGES SITE DE POITIERS * HUGUET THIBAULT;ZAE de Chalambert;86130;JAUNAY CLAN;1;14;1517
EMBALTEC NORMANDIE;ZI   Voie du Futur;27100;VAL DE REUIL;1;14;1524
SOMEVE;127 cours Caffarelli;14120;Mondeville;1;14;1525
AUTOLIV GOURNAY;avenue de l'Europe458 Zoning Industriel;76220;GOURNAY EN BRAY;1;14;1528
SNER;;27600;GAILLON;1;14;1529
ISS WORLD;12, rue Fructidor;75839;PARIS CEDEX 17;1;14;1530
LOGICBUY;;31;TOULOUSE;1;14;1531
DANRICK UDN * DEFTA;Les Terriers;61470;LE SAP;1;14;1532
UBIFRANCE;77, Boulevard Saint-Jacques;75014;Paris;1;14;1535
CB2D;1320 rue LarocheZA Laroche;33140;CADAUJAC;1;14;1536
ACHATS EMBALLAGES;ZI OUEST7 chemin de Thil;1700;St Maurice de Beynost;1;14;1545
OUEST EMBAL;;49700;DOUE LA FONTAINE;1;14;1548
EMBALLAGE SFE;3414, rue de la jeune fillezone de fret 4;95700;ROISSY;1;14;1552
SOCARBOIS;;;;1;14;1556
MECACORP * MECAPLAST;ZI des Paituotes;88100;SAINTE MARGUERITE;1;14;1561
LA FONDERIE CHAROLLAISE;La Framboise;71420;GENELARD;1;14;1564
ELECTROPOLI SITE DE SAINT GENIS;50, rue L&A LumièreTechnoparc;1630;SAINT GENIS POUILLY;1;14;1567
MECALIM;ZI de Beauregard5 rue Gustave Courbet;19100;BRIVE LA GAILLARDE;1;14;1568
SLAVI SAS;Avenue du Maréchal Juin;64100;Bayonne;1;14;1576
AUBERT ET DUVAL SITE D'ISSOIRE;Route de ClermontLe Piat;63500;ISSOIRE;1;14;1577
STB;;;;1;14;1578
V&M TUBES : TUBERIE DE SAINT SAULVE;BP 2Rue de Galibot;59880;SAINT SAULVE;1;14;1579
ASCO JOUCOMATIC;;28;;1;14;1583
TRW AUTOCRUISE;Technopôle Brest Iroiseavenue du Technopôle;29280;PLOUZANE;1;14;1584
COMBE SAVOIE EMBALLAGE * CSE;ZAC du Héron;73110;LA CROIX DE LA ROCHETTE;1;14;1585
BOUILHOL;14 rue Henri Castel;42400;SAINT CHAMOND;1;14;1588
ERTP HIBON;ZI de Roubaix Est2 rue du Trieu du Quesnoy;59390;TOUFFLERS;1;14;1589
CATERPILLAR FRANCE SITE D'ECHIROLLES;;38130;ECHIROLLES;1;14;1591
INOX OUEST * CHAUDRINOX;ZID Actiparc du Segréenrue de l'Echelette;49500;SAINT GEMMES D'ANDIGNE;1;14;1592
LISI AUTOMOTIVE DELLE;28, faubourg de Belfort;90101;DELLE;1;14;1593
SOFIDEEC;138, Bd Haussmann;75008;Paris;1;14;1595
HUMAN ROAD;9, avenue Victor HugoEspace Lamartine;69160;Tassin-la-Demi-Lune;1;14;1598
ALL SEASONS HONFLEUR;3, rue Traversière;14600;Honfleur;1;14;1599
ARGO PARTS FRANCE;Clos Saint Jeanrue Molière;52115;SAINT DIZIER;1;14;1601
BNP PARIBAS ST ETIENNE;2, rue Gerentet;42000;St Etienne;1;14;1604
PER EMBALLAGE * PROTECTION EMBALLAGE RECUPERATION;23 rue Lavoisier;69680;CHASSIEU;1;14;1605
AFNOR;;;;1;14;1606
DISTRIMPEX;Domaine de BarrelRoute de Mollégès;13210;Saint Rémy de Provence;1;14;1608
VAM DRILLING;62, rue de Leval;59620;AULNOYE AYMERIE;1;14;1610
WESTINGHOUSE ELECTRIQUE ORSAY;Orsay Parc Bâtiment Sequoia86, rue de Paris;91401;ORSAY CEDEX;1;14;1615
TECL CHATEAULIN * TRANSPORT EXPRESS CONSEIL ET LOGISTIQUE;ZI de Lospars;29150;CHATEAULIN;1;14;1619
PEUGEOT SCOOTERS;;;DANNEMARIE;1;14;1620
JAVAUX LEVEQUE;7, rue des RenardièresZA;21560;ARC SUR TILLE;1;14;1624
BROSE AUTOMOTIVE LA SUZE;Le Pré Sec;72210;LA SUZE SUR SARTHE;1;14;1632
SCIE;21 bis, rue Marc Seguin;77290;COMPANS;1;14;1638
LANGEL;10, rue Christiaan HuygensParc Lafayette;25000;BESANCON;1;14;1642
IHS;16 - 18, rue du 4 Septembre;75002;Paris;1;14;1646
LAMIFLEX;;;;1;14;1650
ASTAR;4, rue Alexandre Freund;68305;SAINT LOUIS CEDEX;1;14;1651
L&L PRODUCTS;1, rue LindbergZA Activeum;67129;MOLSHEIM CEDEX;1;14;1659
NETMAN EDF;FLAMANVILL 3MAG REC;50340;FLAMANVILLE;1;14;1661
SAFEM FONDERIE;Z.I. n°3;16340;LEISLE D'ESPAGNAC;1;14;1668
SATEC SERVICES;;;;1;14;1676
RENAULT CLEON;Route de Tourville;76410;CLEON;1;14;1677
ALTIA SITE DE CELLES SUR DUROLLE;Zone industrielle;63250;CELLES SUR DUROLLE;1;14;1680
CENPAC ARDENNES;;8;;1;14;1681
MECAPROTEC;34, boulevard Joffrery - B.P. 30204;31605;MURET CEDEX;1;14;1685
SCHNEIDER ELECTRIC SITE DE VILLEURBANNE;130 rue Léon Blum;69609;VILLEURBANNE;1;14;1686
CARTONNERIE DE MAUREPAS;;35;MEZIERE;1;14;1689
