GEFCO STRATEGIE ET FINANCE;77 - 81, Des Lilas d'Espagne;92402;Courbevoie;1;6;1062
AFFIVAL;70, rue l'Abbaye;59730;SOLESMES;1;14;1695
METALIS SITE DE CHAUDEFONTAINE;Route de Pouligney;25640;CHAUDEFONTAINE;1;14;1696
HOTEL NIEL PARIS;11, rue Saussier Leroy;75017;Paris;1;14;1698
HOTEL MERCURE ARC DE TRIOMPHE WAGRAM;3, rue Brey;75017;Paris;1;14;1700
KPASSUR;13, rie Gustave Eiffel;33850;LEOGNAN;1;14;1701
CHAMPALLE;151, rue AmpèreZIles Bruyères;1960;PERONNAS;1;14;1703
FLOW CONTROL TECHNOLOGIES SITE DE VITROLLES * FCT;ZI  Estroublans23, avenue de Rome;13127;VITROLLES;1;14;1705
BARRIOL & DALLIERE INDUSTRIES * FARINIA;ZI sudrue Barthélémy Thimonier;42160;ANDREZIEUX BOUTHEON;1;14;1706
ROBERT BOSCH (FRANCE) SITE DE VENISSIEUX;91,bd Joliot Curie;69634;VENISSIEUX CEDEX;1;14;1707
SODETAL;110 route nationale;55310;TRONVILLE EN BARROIS;1;14;1710
L2 MECANIQUE;route de Silly;51490;BEINE NAUROY;1;14;1713
GACEC EVREUX;route de LouviersZI;27190;CONCHES EN OUCHE;1;14;1715
TESTARD SOCIETE NOUVELLE;46, rue de la Gare;41000;VILLEBAROU;1;14;1721
NORTENE TECHNOLOGIES SA;Avenue de la Rotonde;59;Lomme;1;14;1722
SOCARTO * CARTONNAGES;1, rue Gaston RamonZI des deux fontaines;57062;METZ CEDEX 02;1;14;1723
IUT BOURGES;63, Avenue de Lattre de Tassigny;18020;Bourges Cedex;1;14;1724
ARCELOR MITTAL SITE DE BOURG EN BRESSE;25, avenue de Lyon;1000;BOURG EN BRESSE;1;14;1744
SWAGELOK FRANCE OUEST;ZA Beauséjourrue de la gare du tram;35520;LA MEZIERE;1;14;1747
NEXTER MUNITIONS;Route de Villeneuve;18570;La Chapelle Saint Ursin Cedex;1;14;1748
MRVA;90, rue August AucourBP 90210;69657;Villefranche sur Saone;1;14;1753
PCA POISSY ACHATS;2-10, Boulevard de l'Europe;78092;Poissy Yvelines Cedex;1;14;1754
FP PLASTIQUES;2, rue de la Gare;69009;LYON;1;14;1759
LEROY SOMER MOTEURS * EMERSON;ZI DU PONTET;69360;ST SYMPHORIEN D'OZON;1;14;1762
FONDERIE DE GENTILLY;Jules Guesdes;91130;RIS ORANGIS;1;14;1768
MOTA;Avenue du DrouardZ.I. Les Paluds;13685;AUBAGNE;1;14;1778
CAMECA;29, quai des Grésillons;92622;GENNEVILLIERS CEDEX;1;14;1779
BESSE & AUPY;Zone Industrielle;24600;RBERAC;1;14;1782
CTCI;1 rue de l'artisanat;67440;SINGRIST;1;14;1783
EM2;180, rue du Tertre;44151;ANCENIS;1;14;1784
ENDEL BOCCARD;1, route de la MineChantier ERP;50340;FLAMANVILLE;1;14;1786
SOFRAFILM;contre-allée Le Bois Fleuri75-77 RN3;77410;CLAYE SOUILLY;1;14;1787
DIRECCTE RHONE ALPES (UT 42);11, rue Balay;42021;SAINT- ETIENNE;1;14;1788
METAL-X;645, route de la Dranse;74500;AMPHION LES BAINS;1;14;1790
AVENIR CONSEIL PLUS;3, ave Jean Rostand;64100;Bayonne;1;14;1791
SOTECH;;;;1;14;1792
MEDEF PAYS BASQUE;1, rue de DonzacBP 319;64103;Bayonne Cedex;1;14;1804
GAMBADE;ZAC du Golf;64200;BASSUSSARRY;1;14;1808
SFS INTEC;;26902;VALENCE CEDEX 9;1;14;1811
SFS INTEC;;26902;VALENCE CEDEX 9;1;14;1811
POUCHARD TUBES;1 à 15, rue du Cheval Blanc;93698;PANTIN;1;14;1812
SKF SLEWING BEARINGS SITE D'AVALLON;Route de VassyD 944;89204;AVALLON CEDEX;1;14;1816
ORTEC;;;;1;14;1818
ARTIFIL;ZA de l'aérodrome Chaumont Semoutiers;52000;SEMOUTIERS MONTSAON;1;14;1821
GRUPO ANTOLIN SITE DE GUYANCOURT;Immeuble Pluton4, parc Ariane;78280;GUYANCOURT;1;14;1825
DAMEN SHIPREPAIR BREST;Port de CommerceRue Emile de Carcaradec;29200;BREST;1;14;1833
BD MANAGEMENT * EUROCN;29, rue CondorcetDomaine de Entreprises   Bât 5010;38090;VAULX MILIEU;1;14;1837
ACMH;;14603;HONFLEUR;1;14;1842
AIRCELLE;Route du Pont VIII;76700;GONFREVILLE;1;14;1844
SOURIAU;ZAC3 rue du Vallon;94440;MAROLLES EN BRIE;1;14;1856
POLIGRAT;2,rue Saint Eloi;71300;Montceau Les Mines;1;14;1866
DERVAUX;ZI du BECAllée Ampère;42501;Le Chambon Feugerolles;1;14;1868
FOCAST PICARDIE;175, rue de la Magdeleine;2200;VILLENEUVE SAINT GERMAIN;1;14;1870
MICROTURBO;8, chemin du pont de Rupé;31019;Toulouse;1;14;1872
WALRAVEN BV;;;Mijdrecht;1;14;1875
WALRAVEN BV;;;Mijdrecht;1;14;1875
ERVENT;ZAC Haut Madererue Nicolas Appert;33140;VILLENAVE D'ORNON;1;14;1882
GIMAEX;;;ROANNE;1;14;1891
CONDI ATLANTIQUE;ZI OSERAYE;44390;PUCEUL;1;14;1893
GKN STROMAG SITE DE LA GUERCHE;Avenue de l'Europe;18150;LA GUERCHE SUR L'AUBOIS;1;14;1894
GKN STROMAG SITE DE LA GUERCHE;Avenue de l'Europe;18150;LA GUERCHE SUR L'AUBOIS;1;14;1894
VALLIER INUSTRY AGENCE COMMERCIALE DE LYON;24, rue de la Mouche;69540;IRIGNY;1;14;1895
CDO * CENTRE DE DÉCAPAGE ORLEANAIS;77, route d'Orléans;45380;CHANGY;1;14;1896
PULSE PLASTICS - FRANCE;La Chouannière;35310;Mordelles / Rennes;1;14;1898
SNCF;DPX P26   Centre de Précision14, rue Pierre Martin;35009;RENNES;1;14;1899
AUBERT ET DUVAL SITE D'IMPHY;Rue jean JAURES;58160;IMPHY;1;14;1900
SYMBIOFCELL;26, rue Henri Tarze;38000;GRENOBLE;1;14;1905
TECUMSEH SITE DE LA MURE;Zoning Industriel;38350;SAINT HONORE;1;14;1907
TECUMSEH SITE DE VAULX MILIEU;2, avenue Blaise Pascal;38090;VAULX MILIEU;1;14;1908
TECUMSEH SITE DE LA VERPILLIERE;Route de Lyon;38290;LA VERPILLIERE;1;14;1909
GPS ENTREPRISES;Parc D'Activité de Mathias;26 320;Saint Marcel Les Valence;1;14;1910
PROGRESS SAS;ZI des Bourguignons;84400;APT;1;14;1914
HELS SITE DE TEMPLEUVE * H.E.L.S.;81, rue de Bonnance;59242;TEMPLEUVE;1;14;1920
SIRA;ZAC de Valentin9, chemin des Maurapans;25870;Chatillon le Duc;1;14;1922
ROVITEX;2, route du Village;38110;ROCHETOIRIN;1;14;1923
DIVMI;Les trillers;3190;VAUX;1;14;1925
YARA SITE DE BORDEAUX;;33;;1;14;1929
DACHSER;8 rue Roland Garros;42160;ANDREZIEUX;1;14;1930
APERAM SITE D'IMPHY * ARCELOR;Rue Jean Jaurès;58160;IMPHY;1;14;1932
SARO;ZI Ouest;17700;SURGERES;1;14;1933
EYNARD ROBIN SITE FESSENHEIM;ZA Rue des Romains;68740;FESSENHEIM;1;14;1937
IDEAMARQUES;25, rue de Turin;75008;Paris;1;14;1941
AIR LIQUIDE VITRY SUR SEINE;18, rue Jules Guesde;94407;VITRY SUR SEINE;1;14;1943
MARET-MECA 21;ZAC des Terres d'orRoute de St Philibert;21220;GEVREY CHAMBERTIN;1;14;1946
DISTRIPACKAGING FRANCE;;;;1;14;1948
CARTONNAGE DE LA SCHLIFF;36 rte Rimbach;68500;Jungholtz;1;14;1950
ALSTOM TRANSPORT SITE D'ORNANS;7, avenue de Lattre de Tassigny;25290;ORNANS;1;14;1951
ZF NACAM SITE DE VENDOME;2, route de Blois;41100;VENDÔME;1;14;1952
IBRE;5, rue Henri Cavallier;89100;SENS;1;14;1953
SÉCHILIENNE SIDEC;Immeuble Le Monge22 place des Vosges;92400;COURBEVOIE;1;14;1960
JEFMAG;41, boulevard des Marchandises;85260;L'Hébergement;1;14;1962
AE STUDIO GRAPHISME;Pôle de service - Espace Technologique J. BertinAv du 1er Mai;40220;Tarnos;1;14;1963
CEIDEX;4, rue Léon FoucaultZ.I. Mitry Compans;77290;MITRY MORY;1;14;1964
WARTSILA FRANCE SITE DE SURGERES;ZI LA COMBE;17700;SURGERES;1;14;1970
CARTONNAGES TURQUET BOS;Rue des Hortensias;60110;AMBLAINVILLE;1;14;1973
MAAGTECHNIC SAS;22, avenue du Pont-Tasset;74960;MEYTHET;1;14;1981
DOUGÉ FORMATION CONSEIL;Allée des Semences;49400;SAUMUR;1;14;1982
SUD MOTEURS;2, boulevard des bassins de radoub;13213;MARSEILLE Cdex 02;1;14;1997
DECOLLETAGE DE LA GARENNE;6, rue de la Garenne;25290;ORNANS;1;14;2000
LECOUFLE * PROLIANS;"Route de Beaumont hagueZ.A. ""Le Lucas""";50120;EQUEURDREVILLE;1;14;2022
IDEA EMBALLAGE SITE DE ST NAZAIRE;ZAC de Cadréan;44550;MONTOIR DE BRETAGNE;1;14;2023
FEDERAL MOGUL SITE DE NOYON FRICTION PRODUCTS;205 rue Europe;60400;NOYON;1;14;2024
FEVI * FABRICATION ET ETUDE DE VENTILATEURS INDUSTRIELS;rue Beausoleil;14290;LA VESPIERE;1;14;2029
MANITOWOC;;3;MOULINS;1;14;2038
CARTONNAGES D'ALFORT;Hameau Replonges;77510;VERDELOT;1;14;2047
ASSYSTEM E&OS POUR EDF;;50340;FLAMANVILLE;1;14;2051
LEROY SOMER MOTEURS * EMERSON;Quai UAPZ.I. Rabion;16000;ANGOULEME;1;14;2056
BIPACK FRANCE;275, rue du bois RageauZI Est;45100;AMILLY;1;14;2057
ESI * EMBALLAGES SOLUTIONS INDUSTRIELLES;706 rue Gustave EIffel;54710;FLEVILLE-Dt-NANCY;1;14;2063
FROIS EMBALLAGES;77, rue Jean-Baptiste Castaing;64340;BOUCAU;1;14;2064
BARRAS TECHNOLOGIES SITE DE MANOSQUE * ADF;ZI Saint Joseph;4100;MANOSQUE;1;14;2082
TECHNITOILE;16, chemin de la petite ville;44570;TRIGNAC;1;14;2083
ALTIPA;17, avenue Corentin Cariou;75019;PARIS;1;14;2087
IKO NIPPON THOMPSON * NIPPON;2, rue de la HayeRoissypôle Le Dôme;95733;ROISSY CDG CEDEX;1;14;2097
FAURECIA SITE DE BAINS SUR OUST;Les Landes de Tournebride;35600;Bains sur Oust;1;14;2100
EDF GROUPE MAINTENANCE HYDRAULIQUE EST SITE D'OTTMARSHEIM;5, rue de l'île;68490;Ottmarsheim;1;14;2105
SLCT;"Lieu dit ""Haut Pont""Rue de Metz";57 650;FONTOY;1;14;2106
SAFECHEM;50, route de Strasbourg;67118;GEISPOLSHEIM;1;14;2107
CONDAT LUBRIFIANTS;Avenue Frédéric Mistral;38670;CHASSE SUR RHONE;1;14;2111
DOUCE HYDRO;;;;1;14;2113
FONDERIES DE SAINT DIZIER * FSD;38, rue Waldeck Rousseau;52100;SAINT DIZIER;1;14;2116
LIEBHERR MINING EQUIPMENT SITE DE COLMAR;49, rue Frédéric Hartmann;68025;COLMAR;1;14;2122
CHIMIMECA SITE DE CHASSIEU;42, rue Ampère;69680;CHASSIEU;1;14;2135
EMERSON PROCESS MANAGEMENT S.A. SITE DE CERNAY;8, rue Paul Baudry;68700;CERNAY;1;14;2138
MAHLE AFTERMARKET SITE DE POISSY;33 - 35 rue Charles Edouard Jeanneret;78306;POISSY;1;14;2143
ARCELOR MITTAL SITE DE VITRY LE FRANCOIS;ZI Vitry MarollesBP 20010;51301;VITRY LE FRANCOIS;1;14;2145
ROSSMANN ALSACE;La Vancelle Gare;67602;SELESTAT CEDEX;1;14;2149
ISS WORLD SITE DE TOULOUSE;;;;1;14;2150
TIMKEN FRANCE SITE DE COLMAR;2, rue Timken;68002;COLMAR CEDEX;1;14;2152
TIMKEN FRANCE SITE DE STRASBOURG;6 - 12 rue de Bastia;67100;STRASBOURG;1;14;2153
EDF LE TEMPLE SUR LOT;Lagazaille;47110;Le Temple Sur Lot;1;14;2166
NCS SCHLUMBERGER;170, rue de la République;68502;GUEBWILLER CEDEX;1;14;2172
ISOTOOLS LYON;26 Rue Benoît Bennier;69260;Charbonnières-les-Bains;1;14;2181
CIPRES SAS;191, rue de BelfortImmeuble ORION;25005;Besançon Cedex 3;1;14;2196
EXXON MOBIL;Plateforme de Gravenchon;76330;Notre Dame de Gravenchon;1;14;2198
HONEYWELL GARRETT SITE DE THAON * GARRETT;2, rue de l'Avenir;88150;THAON LES VOSGES;1;14;2201
BOREALIS SITE DE GRAND QUEVILLY;30, rue de l'industrie;76121;GRAND QUEVILLY;1;14;2207
TREVES SITE DE REIMS * CERA;2, rue Emile Arques;51100;REIMS;1;14;2208
FIDAY GESTION;;70;CHASSEY LES SCEY;1;14;2212
ALBIOMA BOIS ROUGE;2 CHEMIN DE BOIS ROUGECAMBUSTON;97 440;SAINT ANDRE;1;14;2218
DELCEN SAS;Z.I Sud Les Hauts de Clos;41100;VENDOMES;1;14;2220
DIDIER QUILLET DIFFUSION;2, rue de l'Eglise;95640;MOUSSY;1;14;2222
WILOACO HYDROCAST;14 rue des Chênes vertsZA Les Serpollières;38460;Saint Romain de Jalionas;1;14;2229
SOFRESID ENGINEERING;50 rue Antoine de St ExupéryZone de Prat Pit Nord - Guipavas;29801;Brest Cedex 9;1;14;2231
NEXEYA SYSTEMS;6, rue des frères BoudéZI Thibaud;31104;TOULOUSE CEDEX 1;1;14;2232
DEFI SITE DE PIREY * ALTIA PIREY;6, rue de la Louvière;25480;PIREY;1;14;2237
MILS;15, rue de Genève;;;1;14;2244
LOGAERO SERVICES;4 à 8 rue de la grande Borne;77990;LE MESNIL AMELOT;1;14;2246
SOLARMTEX;4, rue Célestin Gérard;18100;VIERZON;1;14;2248
SUNZIL;;;;1;14;2249
DURAND QUENTIN;;;;1;14;2257
SELI EMBALLAGE;;69;CORBAS;1;14;2258
ABSOLUT SYSTEM;;;;1;14;2265
SIMOND;ZA Les Trabets;74310;LES HOUCHES;1;14;2266
CIMAT * FOSELEV;Z.I. de l'Ardoise;30290;LAUDUN;1;14;2269
PRECITECHNIQUE;19, rue Barnave;38400;SAINT MARTIN D'HERES;1;14;2272
AMGM;Route de Fay;43520;LE MAZET ST VOY;1;14;2274
OMEXOM * ISDEL ENERGY * VINCI;1, rue Paul Rieupeyroux;69800;SAINT PRIEST;1;14;2279
SEEB INDUSTRIE;10, route de Charlieu;71170;CHAUFFAILLES;1;14;2282
TDS SITE DE GRESIN * TRAITEMENT DE SURFACE DES MÉTAUX;ZI les Usines;73240;GRESIN;1;14;2283
COMEBO INDUSTRIES;13, chemin Bois Dom Girard;79300;CLAZAY;1;14;2286
PRODEM;84, route de Seilh;31700;CORNEBARRIEU;1;14;2287
NOVIPACK;8, rue du Bois Sauvage;91055;EVRY;1;14;2291
PROLIANS * QUINCAILLERIE VAROISE;;83;HYERES;1;14;2295
APEX TOOL GROUP;25 avenue Maurice Chevalier;;Ozoir La Ferrière;1;14;2297
MONSANTO;1050 route de Paradies;40300;PEYREHORADE;1;14;2298
ADAPEI / ESAT SAINT CHAMOND;Rue du Crêt de la PerdrixZi du bon coin;42400;Saint Chamond;1;14;2307
SECOTOOLS * SECO TOOLS;22, avenue de la Prospective;18000;BOURGES;1;14;2311
PAAGE PACKAGING;580, rue du Champ Rouge;45770;SARAN;1;14;2313
CONSTELLIUM AVIATUBE SITE DE MONTREUIL JUIGNÉ;;49460;MONTREUIL JUIGNE;1;14;2314
DS SMITH PACKAGING SITE DE TIGY;5, rue de la Devinière;45510;TIGY;1;14;2315
HUTCHINSON SITE DE SAINT BRIEUC;5 rue AMPERE;22005;SAINT BRIEUC;1;14;2316
STEEP PLASTIQUE;3, rue du Pilon;1708;MIRIBEL;1;14;2321
PELI PRODUCTS FRANCE;20 - 22, rue des petits hôtelsBat B;75010;PARIS;1;14;2323
CIM;Terre Plein SudBP 542;76058;Le Havre;1;14;2326
CONTITECH;3, rue Fulgence Bienvenüe;92631;GENNEVILLIERS CEDEX;1;14;2328
ENGRENAGES RICHARD;17, rue de la fosse aux Loups;95100;ARGENTEUIL;1;14;2330
TOULOUSAC EMBALLAGES;3, rue du Docteur CharcotZ.A. La Ménude;31830;PLAISANCE DU TOUCH;1;14;2337
ARIS - SERVICES;36, rue Henri Ternon;76133;EPOUVILLE;1;14;2338
SAIPEM * ENI;7 Avenue de San Fernando;78180;Montigny-le-Bretonneux;1;14;2339
DS SMITH PACKAGING SITE DE MARNOZ;3, rue de l'Eglise;39100;MARNOZ;1;14;2342
BBA EMBALLAGES SITE DE SCHILTLIGHEIM;13, avenue de l'Europe;67300;SCHILTIGHEIM;1;14;2343
SAVOY MOULAGE;ZI des Grands Prés52 rue Guillaume Fichet;74300;CLUSES;1;14;2344
FLENDER;1, rue du vieux Moulin;67402;ILLKIRCH GRAFFENSTADEN;1;14;2346
NEFAB;2 RUE DES FLEURS;68230;ZIMMERBACH;1;14;2353
PORQUET;270, rue des Pommiers;50110;TOURLAVILLE;1;14;2356
JOPAK PACKAGING SOLUTIONS;;;;1;14;2357
VEOLIA;1 rue Giovanni Battista PirelliBatiment B;94410;SAINT MAURICE;1;14;2358
HERTHI;2, rue Maryse Bastié;93120;LA COURNEUVE;1;14;2360
AGENCE COMMERCIALE ET CONSULTING INDUSTRIEL * AGENCE CCI * ACCI;8 bis place de la Delaunaye;95220;HERBLAY;1;14;2370
TECHNIP;43-45 Boulevard Franklin Roosevelt;92500;RUEIL MALMAISON;1;14;2376
ECG * EMBALLAGES CONSULTING GROUP;;77270;VILLEPARISIS;1;14;2382
SOLUTIO;Z.I. Thibaud4, rue Douladoure;31100;TOULOUSE;1;14;2384
AQUITAINE PLASTIQUES SOLUTIONS;48, rue St Exupéry;33320;EYSINES;1;14;2399
BUCHER EMBALLAGES;7, allée de Candolle;69110;ST FOY LES LYON;1;14;2403
SONOVISION;5, avenue Edouard Serres;31773;COLOMIER CEDEX;1;14;2413
FLUIDES SERVICE TECHNOLOGIES;8, avenue Gutenberg;31128;PORTET SUR GARONNE CEDEX;1;14;2414
LISEGA;21, rue Gutenberg;91919;BONDOUFLE;1;14;2421
LACROIX;66 RUE DU LACZA DU VERNAY;38300;NIVOLAS VERMELLE;1;14;2424
MECA PRODUCTION SITE DE MARNAZ;145, rue de la Fin;74460;MARNAZ;1;14;2426
SNEF;76, rue Marceau;76600;LE HAVRE;1;14;2427
SAINT JEAN INDUSTRIES SITE D'INGRANDES;Z.I. Saint Ustre;86220;INGRANDES SUR VIENNE;1;14;2428
SAINT JEAN INDUSTRIES SITE D'HAROL;430, route de Mirecourt;88270;HAROL;1;14;2429
MAHLE BEHR SITE DE ROUFFACH;5, avenue de la Gare;68250;ROUFFACH;1;14;2433
POLISSAGE OYONNAXIEN;14, rue Hippolyte Picquet;1100;GROISSIAT;1;14;2435
ELECTROPOLI CENTER BRON;6bis, rue Maryse BastieParc St Exupéry;69500;BRON;1;14;2437
DE REU DECOLLETAGE;1, rue de l'Egalité;62121;ACHIET LE GRAND;1;14;2443
FRANC DIESEL SITE DE BERGERAC;route de BordeauxLe Rabier;21100;SAINT LAURENT DES VIGNES;1;14;2449
LISI AUTOMOTIVE GRANDVILLARS;;;;1;14;2451
NEXTER MECHANICS SITE DE TULLE;20, rue du 9 juin 1944;19012;TULLE CEDEX;1;14;2461
ORIGAMI;8, rue du Grand Coin;59136;WAVRIN;1;14;2470
ABB ROBOTICS SITE DE CERGY;ZI des Béthunes16, rue de l'Equerre;95310;SAINT OUEN L'AUMONE;1;14;2477
AVIATEC;;;;1;14;2483
HOWDEN BC COMPRESSORS SITE DE NOGENT/OISE;;60;NOGENT SUR OISE;1;14;2484
JACQUEMENT;;;VERMONDANS;1;14;2486
GMD STAMPING;71, route de Rouen;60210;GRANVILLIERS;1;14;2489
GAMMA AMORTISSEURS * EFFBE;7, rue du 8 mai 1945;94470;BOISSY SAINT LEGER;1;14;2490
PRECIS DEC SITE DE LA CHAPELLE DU BOIS;ZA de la cibole;72400;LA CHAPELLE DU BOIS;1;14;2494
IHP * I.H.P. * INJECTION HP;13, rue René Laennec;78310;COIGNIERES;1;14;2496
GRUPO ANTOLIN SITE DE RUPT SUR MOSELLE;30, rue d'Alsace;88360;RUPT SUR MOSELLE;1;14;2509
GROLLEAU;rue de Moulin de la Buie;49310;Montilliers;1;14;2516
SMG TOLERIE;24 RN 31;60650;SAINT PAUL;1;14;2518
APERAM SITE DE LUSIGNAN;5, rue de la Roche Grolleau;86600;LUSIGNAN;1;14;2524
LB TECHNIQUE;ZI du Coin;42400;SAINT CHAMOND;1;14;2533
MAIKE AUTOMOTIVE;480 rue des cygnes;74130;BONNEVILLE;1;14;2534
ZODIAC AERO ELECTRIC;PARC LAFAYETTE13 RUE LAFAYETTE;25043;BESANCON;1;14;2536
ALUTHEA NANTOIN;231 chemin du tenement;38260;NANTOIN;1;14;2537
FONDERIE GM BOUHYER;LE CHATEAU ROUGE;44152;ANCENIS;1;14;2538
FONDERIE THEVENIN;ROUTE DE PONTARLIER;39302;CHAMPAGNOLE;1;14;2539
FONDERIE MATHIEU;route de demigny;71530;CHAMPFORGEUIL;1;14;2540
